,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,1,大安區,2023-05-27 13:26:04,復興南路二段235號前,24,1
1,YouBike2.0_復興南路二段273號前,21,0,大安區,2023-05-27 13:17:22,復興南路二段273號西側,21,1
3,YouBike2.0_和平公園東側,11,2,大安區,2023-05-27 13:24:14,和平東路二段118巷33號,9,1
5,YouBike2.0_復興南路二段280號前,11,2,大安區,2023-05-27 13:26:19,復興南路二段280號,9,1
7,YouBike2.0_新生南路三段52號前,17,1,大安區,2023-05-27 12:59:04,新生南路三段52號,15,1
8,YouBike2.0_新生南路三段66號前,16,2,大安區,2023-05-27 13:25:15,新生南路三段66號東側,14,1
9,YouBike2.0_新生南路三段82號前,20,1,大安區,2023-05-27 13:25:15,新生南路三段82號,18,1
10,YouBike2.0_辛亥路一段30號前,8,2,大安區,2023-05-27 13:11:15,辛亥路一段30號,6,1
13,YouBike2.0_大安運動中心停車場,14,3,大安區,2023-05-27 13:23:15,敦南街76巷28號,11,1
14,YouBike2.0_羅斯福路三段245號前,8,3,大安區,2023-05-27 13:19:14,羅斯福路三段245號,5,1
15,YouBike2.0_溫州公園,5,1,大安區,2023-05-27 13:26:04,羅斯福路三段283巷11號,4,1
17,YouBike2.0_溫州停車場,5,1,大安區,2023-05-27 13:23:15,新生南路三段54巷/溫州街口,4,1
18,YouBike2.0_銘傳國小側門,7,1,大安區,2023-05-27 13:21:17,羅斯福路四段21號旁天橋下,5,1
23,YouBike2.0_公館公園,15,1,大安區,2023-05-27 13:21:17,羅斯福路四段113巷基隆路四段41巷口,14,1
26,YouBike2.0_臺大環研大樓,15,3,大安區,2023-05-27 12:44:13,芳蘭路/基隆路三段155巷口,12,1
29,YouBike2.0_臺大男一舍前,61,2,大安區,2023-05-27 13:23:15,長興街50號西北側,59,1
35,YouBike2.0_臺大社科院圖書館前,27,1,大安區,2023-05-27 13:25:15,辛亥路與復興南路口西南側,26,1
38,YouBike2.0_辛亥新生路口東南側,41,2,大安區,2023-05-27 13:15:14,辛亥新生路口東南側,38,1
39,YouBike2.0_基隆長興路口東側,15,1,大安區,2023-05-27 13:17:32,基隆長興路口東側,14,1
40,YouBike2.0_國北教大側門南側,25,3,大安區,2023-05-27 13:14:18,敦南街51號,21,1
42,YouBike2.0_大安區健康服務中心,15,0,大安區,2023-05-27 13:07:04,辛亥路三段15號,15,1
46,YouBike2.0_臥龍公園,14,2,大安區,2023-05-27 13:26:19,辛亥路三段223號西側,12,1
50,YouBike2.0_喬治工商,26,1,大安區,2023-05-27 13:21:04,基隆路二段166號,22,1
51,YouBike2.0_法治公園,15,0,大安區,2023-05-27 12:57:04,通化街189號西側,14,1
52,YouBike2.0_捷運臺電大樓站(2號出口),15,3,大安區,2023-05-27 13:23:15,辛亥路一段/羅斯福路三段口北側(辛亥路側),12,1
54,YouBike2.0_和平龍泉街口,34,0,大安區,2023-05-27 13:21:04,和平東路一段/龍泉街口西南側,33,1
60,YouBike2.0_新生和平路口東北側,38,2,大安區,2023-05-27 13:21:17,新生南路二段與和平東路二段口東北側,35,1
62,YouBike2.0_金華公園,35,1,大安區,2023-05-27 13:25:15,金華街249號對面,32,1
63,YouBike2.0_捷運東門站(3號出口),15,1,大安區,2023-05-27 13:23:15,信義路二段128號前,14,1
68,YouBike2.0_敦化基隆路口,29,1,大安區,2023-05-27 13:15:14,敦化南路二段218號,26,1
69,YouBike2.0_安和路二段181巷口,17,1,大安區,2023-05-27 13:25:15,安和路二段185號,16,1
70,YouBike2.0_臨江街夜市(通化街101巷口),30,1,大安區,2023-05-27 13:26:19,通化街111號,27,1
71,YouBike2.0_臨江街夜市(基隆路),17,0,大安區,2023-05-27 13:17:22,基隆路二段108號,14,1
72,YouBike2.0_台北科技大學億光大樓,46,2,大安區,2023-05-27 13:23:15,忠孝東路三段81號,43,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,建國南路一段304巷45號南側,15,0
79,YouBike2.0_捷運大安站(4號出口),13,0,大安區,2023-05-27 13:26:04,信義路4段6號(前),11,1
80,YouBike2.0_捷運大安站(2號出口),22,0,大安區,2023-05-27 12:53:04,信義路3段143號(前),22,1
81,YouBike2.0_信義大安路口(信維大樓),12,1,大安區,2023-05-27 13:21:17,信義路四段74號(前),10,1
84,YouBike2.0_信義敦化路口,46,2,大安區,2023-05-27 13:25:15,信義路四段155號前,44,1
85,YouBike2.0_仁愛國中,25,0,大安區,2023-05-27 13:12:04,安和路一段75號(對面),23,1
86,YouBike2.0_捷運信義安和站(2號出口),26,0,大安區,2023-05-27 13:26:19,信義路四段188號前,25,1
87,YouBike2.0_八德市場,30,1,大安區,2023-05-27 13:26:19,市民大道三段170號,28,1
88,YouBike2.0_昌隆公園,16,2,大安區,2023-05-27 13:22:14,市民大道三段206號西側,13,1
90,YouBike2.0_信義延吉街口,15,1,大安區,2023-05-27 13:23:15,信義路四段353號,14,1
91,YouBike2.0_光信公園(光復南路456巷),15,2,大安區,2023-05-27 13:21:17,延吉街249號,12,1
94,YouBike2.0_捷運忠孝新生站(6號出口),15,0,大安區,2023-05-27 13:23:04,新生南路一段101號,15,1
95,YouBike2.0_捷運忠孝新生站(4號出口),34,0,大安區,2023-05-27 13:26:19,忠孝新生路口北側,33,1
96,YouBike2.0_大安高工,23,2,大安區,2023-05-27 13:24:14,復興南路二段52號(前),18,1
97,YouBike2.0_捷運忠孝新生站(3號出口),23,1,大安區,2023-05-27 13:26:04,忠孝東路三段與10巷口,22,1
99,YouBike2.0_敦化市民路口,23,2,大安區,2023-05-27 13:19:14,敦化南路1段158號(前),18,1
102,YouBike2.0_東豐公園,19,1,大安區,2023-05-27 13:26:04,東豐街24號(旁公園路側),17,1
103,YouBike2.0_德安公園(四維路66巷),14,3,大安區,2023-05-27 13:17:32,四維路66巷6號北側,11,1
108,YouBike2.0_樂利路21巷口,17,1,大安區,2023-05-27 13:22:14,樂利路25號,16,1
112,YouBike2.0_捷運信義安和站(4號出口),30,0,大安區,2023-05-27 13:25:15,信義路四段252號前,29,1
116,YouBike2.0_敦化南路二段103巷口,24,2,大安區,2023-05-27 13:22:14,敦化南路二段99號前,22,1
119,YouBike2.0_芳蘭山莊,16,2,大安區,2023-05-27 12:42:04,基隆路三段155巷148號,14,1
124,YouBike2.0_臺北科技大學(電機工程系),16,0,大安區,2023-05-27 13:26:04,忠孝東路三段100號對側,16,1
128,YouBike2.0_捷運大安站(6號出口),19,0,大安區,2023-05-27 13:14:04,復興南路一段303號前,19,1
129,YouBike2.0_臥龍街195巷口,14,1,大安區,2023-05-27 13:21:04,臥龍街/臥龍街195巷(南側),12,1
130,YouBike2.0_辛亥路三段157巷口,19,2,大安區,2023-05-27 13:14:18,辛亥路三段與辛亥路三段157巷口西北側,17,1
131,YouBike2.0_臥龍基隆路口,16,2,大安區,2023-05-27 13:11:15,臥龍街與基隆路二段口東北側,14,1
132,YouBike2.0_敦親公園,20,2,大安區,2023-05-27 13:24:14,和平東路二段96巷8之1號(前方),18,1
134,YouBike2.0_和平敦化路口,25,1,大安區,2023-05-27 13:25:15,和平東路三段 / 敦化南路二段口(東側),23,1
135,YouBike2.0_基隆長興路口,43,0,大安區,2023-05-27 12:29:04,基隆路/長興街(東南側),43,1
136,YouBike2.0_仁愛路四段122巷口,16,2,大安區,2023-05-27 13:23:15,仁愛路四段118號前,14,1
140,YouBike2.0_和平新生路口西南側,13,3,大安區,2023-05-27 13:25:15,新生南路三段2號前,10,1
141,YouBike2.0_全安公園,16,1,大安區,2023-05-27 13:15:14,安和路二段227巷16號對側,14,1
143,YouBike2.0_仁愛敦南圓環(東南側),16,2,大安區,2023-05-27 13:25:15,仁愛路四段110號前,10,1
144,YouBike2.0_臺北遠企購物中心,33,2,大安區,2023-05-27 13:23:15,敦化南路二段201號前,30,1
146,YouBike2.0_四維路170巷口,22,0,大安區,2023-05-27 13:17:22,敦化南路二段92號對側中央分隔島,22,1
151,YouBike2.0_敦化南路二段81巷,40,2,大安區,2023-05-27 13:23:15,敦化南路二段與敦化南路二段81巷口西北側,37,1
152,YouBike2.0_原臺北刑務所官舍,23,0,大安區,2023-05-27 13:17:22,金華街78號對側,23,1
158,YouBike2.0_捷運大安站(5號出口),19,1,大安區,2023-05-27 13:26:04,復興南路二段/信義路四段(東南側),15,1
159,YouBike2.0_臨江公園,13,0,大安區,2023-05-27 13:24:04,通化街143巷33號對側,12,1
163,YouBike2.0_樂利路101巷口,13,1,大安區,2023-05-27 13:24:14,樂利路97號前,12,1
168,YouBike2.0_民族延平路口,23,3,大同區,2023-05-27 13:19:14,延平北路三段123號北側,20,1
169,YouBike2.0_重慶酒泉街口,30,3,大同區,2023-05-27 13:17:32,重慶北路三段260號前,27,1
170,YouBike2.0_樹德公園,14,1,大同區,2023-05-27 13:15:14,大龍街85巷12號對側,13,1
171,YouBike2.0_陳天來故居,18,3,大同區,2023-05-27 13:25:15,西寧北路112號前方,15,1
175,YouBike2.0_重慶國中,37,2,大同區,2023-05-27 13:21:17,敦煌路19號前,35,1
177,YouBike2.0_台北數位產業園區,24,3,大同區,2023-05-27 13:12:14,承德路三段287號前方,21,1
181,YouBike2.0_大龍老人住宅,14,0,大同區,2023-05-27 12:32:04,民族西路82號前方,14,1
183,YouBike2.0_捷運大橋頭站(2號出口),57,2,大同區,2023-05-27 13:25:15,捷運大橋頭站(2號出口)西側,55,1
184,YouBike2.0_捷運大橋頭站(1A出口),18,1,大同區,2023-05-27 13:25:04,民權西路237號旁,15,1
185,YouBike2.0_捷運民權西路站(2號出口),25,1,大同區,2023-05-27 13:21:17,捷運民權西路站(2號出口)西側,24,1
187,YouBike2.0_捷運北門站(3號出口),62,3,大同區,2023-05-27 13:26:19,塔城街與鄭州路口西南側,59,1
188,YouBike2.0_朝陽公園,10,0,大同區,2023-05-27 13:24:04,重慶北路二段62-1號旁,10,1
192,YouBike2.0_圓山線形公園,14,2,大同區,2023-05-27 13:23:15,玉門街/民族西路(西北側),12,1
197,YouBike2.0_國順公園,20,3,大同區,2023-05-27 13:14:18,昌吉街117號前,17,1
198,YouBike2.0_聯合醫院中興院區,27,3,大同區,2023-05-27 13:24:14,長安西路299號(對面),24,1
201,YouBike2.0_大同運動中心,16,2,大同區,2023-05-27 13:21:17,大龍街51號(旁),14,1
205,YouBike2.0_民權國中(民權西路),17,2,大同區,2023-05-27 13:24:14,民權西路/蘭州街(西側),15,1
207,YouBike2.0_南京太原路口,18,3,大同區,2023-05-27 13:23:15,南京西路/太原路(東側),15,1
209,YouBike2.0_太原五原路口,24,0,大同區,2023-05-27 13:17:22,太原路 / 五原路口(東南側),24,1
211,YouBike2.0_捷運民權西路站(3號出口),50,3,大同區,2023-05-27 13:22:15,民權西路70巷37號對面,47,1
223,YouBike2.0_劍潭抽水站,17,1,士林區,2023-05-27 12:27:14,通河東街325巷/通河東街口,12,1
224,YouBike2.0_通河東街大南路口,15,3,士林區,2023-05-27 13:19:14,通河東街1段192號(旁),11,1
225,YouBike2.0_福港街停車場,22,0,士林區,2023-05-27 13:11:04,華齡街175號(旁),22,1
227,YouBike2.0_雨聲街165巷口,15,2,士林區,2023-05-27 12:56:04,雨聲街/雨聲街165巷(西北側),13,1
236,YouBike2.0_明勝公園,14,1,士林區,2023-05-27 13:21:17,承德路4段6巷71號(對面),11,1
237,YouBike2.0_劍潭海外青年活動中心,23,3,士林區,2023-05-27 13:13:15,中山北路4段/通河街口,20,1
244,YouBike2.0_前港公園(福德宮),18,0,士林區,2023-05-27 13:16:04,後港街134巷/後港街口,18,1
252,YouBike2.0_志成公園,23,2,士林區,2023-05-27 13:23:15,中正路/雨農路口(西北側),21,1
253,YouBike2.0_福林國小,14,3,士林區,2023-05-27 12:48:14,福志路50號(對面),10,1
255,YouBike2.0_士林運動中心,30,3,士林區,2023-05-27 13:25:15,士商路1號(前),27,1
259,YouBike2.0_華聲公園,27,0,士林區,2023-02-03 10:09:04,華聲街17號(南側路側),27,0
261,YouBike2.0_捷運士林站(2號出口),30,0,士林區,2023-05-27 13:21:04,中山北路五段505巷44弄2號(對面),28,1
262,YouBike2.0_銘傳大學,30,0,士林區,2023-05-17 23:56:05,中山北路五段250號(銘傳大學對側),29,0
265,YouBike2.0_聯合醫院陽明院區,15,0,士林區,2023-05-27 13:11:04,雨聲街105號(南側),14,1
270,YouBike2.0_梅林新村,15,2,士林區,2023-05-27 11:54:04,至善路一段/至善路一段138巷(北側),13,1
272,YouBike2.0_重慶北路四段190巷口,13,2,士林區,2023-05-27 13:12:14,重慶北路四段198號(前),11,1
273,YouBike2.0_重慶北葫東街口,15,1,士林區,2023-05-27 12:52:04,重慶北路四段177號(前),14,1
286,YouBike2.0_延平北路八段133巷口,15,3,士林區,2023-05-27 06:03:14,延平北路八段133巷42號(對面),12,1
289,YouBike2.0_福安國中,11,3,士林區,2023-05-27 12:35:15,延平北路七段250號(前),8,1
291,YouBike2.0_聖山綠地,15,2,士林區,2023-05-27 13:26:19,忠義街94號(旁),13,1
293,YouBike2.0_士林新天地,29,2,士林區,2023-05-27 13:13:15,大南路325號前方,27,1
304,YouBike2.0_至誠雨聲街口,9,2,士林區,2023-05-27 13:21:18,至誠路二段與雨聲街口東北側,6,1
306,YouBike2.0_天母公園,12,0,士林區,2023-05-27 11:30:37,中山北路七段141巷30號對側,12,1
307,YouBike2.0_基河文林路口,16,3,士林區,2023-05-27 13:14:18,基河路3-1號對側人行道,13,1
308,YouBike2.0_文林福華路口,19,1,士林區,2023-05-27 13:09:14,文林路 / 福華路口(東側),17,1
311,YouBike2.0_捷運劍潭站(1號出口),70,1,士林區,2023-05-27 13:26:19,捷運劍潭站(1號出口)北側,69,1
314,YouBike2.0_葫蘆國小(延平北路五段285巷),15,1,士林區,2023-05-27 11:34:15,環河北路三段/延平北路五段285巷,14,1
315,YouBike2.0_社子市場,15,3,士林區,2023-05-27 13:21:18,延平北路六段67號旁,12,1
319,YouBike2.0_延平北路五段257巷15弄口,13,3,士林區,2023-05-27 12:51:15,葫蘆街184號對側,10,1
324,YouBike2.0_承德後港街口,11,2,士林區,2023-05-27 13:19:14,承德路四段/後港街口,8,1
325,YouBike2.0_中山北路五段698巷口,15,3,士林區,2023-05-27 13:03:15,中山北路五段692號前,12,1
333,YouBike2.0_美崙公園,13,0,士林區,2023-05-27 12:29:04,美崙街118號斜對面人行道,13,1
334,YouBike2.0_臺北市立大學(忠誠路二段207巷),17,2,士林區,2023-05-27 13:22:15,忠誠路二段207巷/士東路299巷口,15,1
336,YouBike2.0_美崙公園(東北側),15,1,士林區,2023-05-27 13:26:19,文林路587巷115號對側,14,1
337,YouBike2.0_台北花木批發市場,32,3,文山區,2023-05-27 13:21:18,萬盛街/興隆路一段(西北側),28,1
338,YouBike2.0_捷運萬隆站(4號出口),21,0,文山區,2023-05-27 13:26:19,羅斯福路5段210號(前),21,1
347,YouBike2.0_興福國中,25,1,文山區,2023-05-27 13:13:15,福興路95巷/福興路63巷4弄口,23,1
349,YouBike2.0_景美運動公園,11,2,文山區,2023-05-27 13:06:16,景豐街79號(旁公園),8,1
350,YouBike2.0_景美醫院,18,3,文山區,2023-05-27 13:16:15,羅斯福路六段280號(前),15,1
354,YouBike2.0_國立政治大學,35,3,文山區,2023-05-27 13:10:21,指南路二段153號(對面),32,1
355,YouBike2.0_捷運動物園站,18,0,文山區,2023-05-27 12:59:04,新光路二段30號(對面),17,1
357,YouBike2.0_捷運萬芳社區站,31,0,文山區,2023-05-27 12:14:04,萬芳路60號(西側廣場),31,1
370,YouBike2.0_老泉街籃球場,14,2,文山區,2023-05-27 13:24:14,老泉街26巷老泉街口(籃球場前),12,1
377,YouBike2.0_指南路3段2巷,13,0,文山區,2023-05-27 12:12:04,指南路三段4號(旁),13,1
378,YouBike2.0_萊茵公園,14,2,文山區,2023-05-27 12:34:13,忠順街二段87巷25弄29號,12,1
379,YouBike2.0_木柵社會住宅,12,3,文山區,2023-05-27 13:21:18,久康街24巷46號對側,9,1
380,YouBike2.0_秀明路一段185巷口,20,1,文山區,2023-05-27 13:03:15,秀明路一段與秀明路一段185巷口,19,1
381,YouBike2.0_秀明路一段129巷口,22,0,文山區,2023-05-27 13:21:04,秀明路一段129巷與秀明路一段路口,22,1
382,YouBike2.0_恆光橋(老泉街),13,2,文山區,2023-05-27 12:51:15,老泉街/恆光街口,11,1
383,YouBike2.0_萬有3號公園,14,0,文山區,2023-05-27 13:25:15,景隆街105號(對面),14,1
387,YouBike2.0_博嘉運動公園,12,1,文山區,2023-05-27 12:50:08,木柵路四段159巷16號,11,1
390,YouBike2.0_政大一街口,14,0,文山區,2023-05-27 12:44:04,政大一街19號對側,13,1
391,YouBike2.0_文山第二行政中心,30,1,文山區,2023-05-27 13:17:32,興隆路二段160-1號前,29,1
394,YouBike2.0_明道國小東南側,18,2,文山區,2023-05-27 13:06:16,興隆路四段109巷116號對側,16,1
397,YouBike2.0_師範大學公館校區_1,25,1,文山區,2023-05-27 13:19:14,師大公館校區校門口(汀州路側),24,1
399,YouBike2.0_政大水岸電梯,10,3,文山區,2023-05-27 13:21:18,政治大學水岸電梯旁,7,1
400,YouBike2.0_敦南山林,14,2,文山區,2023-05-27 13:07:14,木柵路四段159巷16弄(社區出入口對側),12,1
401,YouBike2.0_辛亥路五段73巷口,13,2,文山區,2023-05-27 13:23:15,辛亥路五段75-1號前人行道,11,1
403,YouBike2.0_萬和三號公園(北側),13,0,文山區,2023-05-27 13:21:04,溪洲街107巷(公園北側),11,1
405,YouBike2.0_景仁公園_1,15,1,文山區,2023-05-27 13:24:14,景仁街 / 羅斯福路六段142巷口(北側),13,1
406,YouBike2.0_師大公館校區學二舍,40,3,文山區,2023-05-27 13:21:18,臺灣師範大學學二舍西側人行道,35,1
408,YouBike2.0_萬興國小,16,1,文山區,2023-05-27 13:05:05,秀明路二段114號公車亭旁,15,1
409,YouBike2.0_辛亥路四段77巷口,14,2,文山區,2023-05-27 13:14:18,辛亥路四段77巷口,12,1
410,YouBike2.0_景興路42巷口,12,2,文山區,2023-05-27 13:24:04,景興路42巷與景興路口西南側,10,1
412,YouBike2.0_木柵路二段109巷,15,1,文山區,2023-05-27 12:30:33,木柵路二段109巷14號旁,14,1
414,YouBike2.0_萬美萬安街口,16,0,文山區,2023-05-27 13:11:04,萬美街一段/萬安街口,16,1
416,YouBike2.0_新光秀明路口,15,1,文山區,2023-05-27 13:26:19,新光路一段145號前,13,1
419,YouBike2.0_捷運公館站(1號出口),12,1,中正區,2023-05-27 13:26:19,羅斯福路四段68號,11,1
420,YouBike2.0_捷運公館站(4號出口),12,2,中正區,2023-05-27 13:26:19,羅斯福路四段48號,9,1
424,YouBike2.0_客家文化主題公園,15,2,中正區,2023-05-27 13:17:32,師大路/金門街11巷口對側人行道,13,1
425,YouBike2.0_河堤國小,27,2,中正區,2023-05-27 13:26:19,汀洲路二段182巷內186號旁,24,1
427,YouBike2.0_捷運臺電大樓站(5號出口),14,3,中正區,2023-05-27 13:22:15,羅斯福路三段126號前,11,1
429,YouBike2.0_羅斯福三段金門街口,15,0,中正區,2023-05-27 13:23:04,羅斯福路三段2號前,14,1
431,YouBike2.0_捷運古亭站(8號出口),15,2,中正區,2023-05-27 13:23:15,和平西路一段13-1號前方,12,1
432,YouBike2.0_捷運古亭站(7號出口),12,1,中正區,2023-05-27 13:26:19,羅斯福路二段44號前方,10,1
437,YouBike2.0_金華杭州南路口,21,1,中正區,2023-05-27 13:26:19,金華街口/杭州南路二段西北側,20,1
444,YouBike2.0_中華路二段409巷口,15,3,中正區,2023-05-27 12:33:14,中華路二段403號前,12,1
